org.jsoup.Jsoup:58 `        return Parser.parse(html, "");`
org.jsoup.nodes.Document:59 `        return findFirstElementByTagName("body", this);`
org.jsoup.nodes.Document:164 `        if (node.nodeName().equals(tag))`
org.jsoup.nodes.Document:165 `            return (Element) node;`
org.jsoup.nodes.Document:167 `            for (Node child: node.childNodes) {`
org.jsoup.nodes.Document:168 `                Element found = findFirstElementByTagName(tag, child);`
org.jsoup.nodes.Document:169 `                if (found != null)`
org.jsoup.nodes.Document:170 `                    return found;`
org.jsoup.nodes.Document:171 `            }`
org.jsoup.nodes.Document:173 `        return null;`
org.jsoup.nodes.Document:194 `        return "#document";`
org.jsoup.nodes.Document:208 `        private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;`
org.jsoup.nodes.Document:209 `        private Charset charset = Charset.forName("UTF-8");`
org.jsoup.nodes.Document:210 `        private CharsetEncoder charsetEncoder = charset.newEncoder();`
org.jsoup.nodes.Document:211 `        private boolean prettyPrint = true;`
org.jsoup.nodes.Document:212 `        private int indentAmount = 1;`
org.jsoup.nodes.Document:214 `        public OutputSettings() {}`
org.jsoup.nodes.Document:348 `    public enum QuirksMode {`
org.jsoup.nodes.Document:349 `        noQuirks, quirks, limitedQuirks;`
org.jsoup.nodes.Document:353 `        return quirksMode;`
org.jsoup.nodes.Document:357 `        this.quirksMode = quirksMode;`
org.jsoup.nodes.Document:358 `        return this;`
org.jsoup.nodes.Element:38 `        super(baseUri, attributes);`
org.jsoup.nodes.Element:40 `        Validate.notNull(tag);    `
org.jsoup.nodes.Element:41 `        this.tag = tag;`
org.jsoup.nodes.Element:42 `    }`
org.jsoup.nodes.Element:53 `        this(tag, baseUri, new Attributes());`
org.jsoup.nodes.Element:54 `    }`
org.jsoup.nodes.Element:58 `        return tag.getName();`
org.jsoup.nodes.Element:67 `        return tag.getName();`
org.jsoup.nodes.Element:265 `        Validate.notNull(child);`
org.jsoup.nodes.Element:267 `        addChildren(child);`
org.jsoup.nodes.Element:268 `        return this;`
org.jsoup.nodes.Element:292 `        Element child = new Element(Tag.valueOf(tagName), baseUri());`
org.jsoup.nodes.Element:293 `        appendChild(child);`
org.jsoup.nodes.Element:294 `        return child;`
org.jsoup.nodes.Element:1074 `        StringBuilder accum = new StringBuilder();`
org.jsoup.nodes.Element:1075 `        html(accum); `
org.jsoup.nodes.Element:1076 `        return accum.toString().trim();`
org.jsoup.nodes.Element:1080 `        for (Node node : childNodes)`
org.jsoup.nodes.Element:1082 `    }`
org.jsoup.nodes.Entities:16 `    public enum EscapeMode {`
org.jsoup.nodes.Entities:18 `        xhtml(xhtmlByVal),`
org.jsoup.nodes.Entities:20 `        base(baseByVal),`
org.jsoup.nodes.Entities:22 `        extended(fullByVal);`
org.jsoup.nodes.Entities:26 `        EscapeMode(Map<Character, String> map) {`
org.jsoup.nodes.Entities:27 `            this.map = map;`
org.jsoup.nodes.Entities:28 `        }`
org.jsoup.nodes.Entities:39 `    private static final Pattern unescapePattern = Pattern.compile("&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);?");`
org.jsoup.nodes.Entities:40 `    private static final Pattern strictUnescapePattern = Pattern.compile("&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);");`
org.jsoup.nodes.Entities:129 `    private static final Object[][] xhtmlArray = {`
org.jsoup.nodes.Entities:138 `        xhtmlByVal = new HashMap<Character, String>();`
org.jsoup.nodes.Entities:139 `        baseByVal = toCharacterKey(loadEntities("entities-base.properties")); // most common / default`
org.jsoup.nodes.Entities:140 `        full = loadEntities("entities-full.properties"); // extended and overblown.`
org.jsoup.nodes.Entities:141 `        fullByVal = toCharacterKey(full);`
org.jsoup.nodes.Entities:143 `        for (Object[] entity : xhtmlArray) {`
org.jsoup.nodes.Entities:144 `            Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());`
org.jsoup.nodes.Entities:145 `            xhtmlByVal.put(c, ((String) entity[0]));`
org.jsoup.nodes.Entities:147 `    }`
org.jsoup.nodes.Entities:150 `        Properties properties = new Properties();`
org.jsoup.nodes.Entities:151 `        Map<String, Character> entities = new HashMap<String, Character>();`
org.jsoup.nodes.Entities:153 `            InputStream in = Entities.class.getResourceAsStream(filename);`
org.jsoup.nodes.Entities:154 `            properties.load(in);`
org.jsoup.nodes.Entities:155 `            in.close();`
org.jsoup.nodes.Entities:158 `        }`
org.jsoup.nodes.Entities:160 `        for (Map.Entry entry: properties.entrySet()) {`
org.jsoup.nodes.Entities:161 `            Character val = Character.valueOf((char) Integer.parseInt((String) entry.getValue(), 16));`
org.jsoup.nodes.Entities:162 `            String name = (String) entry.getKey();`
org.jsoup.nodes.Entities:163 `            entities.put(name, val);`
org.jsoup.nodes.Entities:164 `        }`
org.jsoup.nodes.Entities:165 `        return entities;`
org.jsoup.nodes.Entities:169 `        Map<Character, String> outMap = new HashMap<Character, String>();`
org.jsoup.nodes.Entities:170 `        for (Map.Entry<String, Character> entry: inMap.entrySet()) {`
org.jsoup.nodes.Entities:171 `            Character character = entry.getValue();`
org.jsoup.nodes.Entities:172 `            String name = entry.getKey();`
org.jsoup.nodes.Entities:174 `            if (outMap.containsKey(character)) {`
org.jsoup.nodes.Entities:176 `                if (name.toLowerCase().equals(name))`
org.jsoup.nodes.Entities:177 `                    outMap.put(character, name);`
org.jsoup.nodes.Entities:179 `                outMap.put(character, name);`
org.jsoup.nodes.Entities:181 `        }`
org.jsoup.nodes.Entities:182 `        return outMap;`
org.jsoup.nodes.Node:31 `    protected Node(String baseUri, Attributes attributes) {`
org.jsoup.nodes.Node:32 `        Validate.notNull(baseUri);`
org.jsoup.nodes.Node:33 `        Validate.notNull(attributes);`
org.jsoup.nodes.Node:35 `        childNodes = new ArrayList<Node>(4);`
org.jsoup.nodes.Node:36 `        this.baseUri = baseUri.trim();`
org.jsoup.nodes.Node:37 `        this.attributes = attributes;`
org.jsoup.nodes.Node:38 `    }`
org.jsoup.nodes.Node:131 `        return baseUri;`
org.jsoup.nodes.Node:215 `        return childNodes;`
org.jsoup.nodes.Node:235 `        if (this instanceof Document)`
org.jsoup.nodes.Node:236 `            return (Document) this;`
org.jsoup.nodes.Node:237 `        else if (parentNode == null)`
org.jsoup.nodes.Node:240 `            return parentNode.ownerDocument();`
org.jsoup.nodes.Node:383 `        if (this.parentNode != null)`
org.jsoup.nodes.Node:385 `        this.parentNode = parentNode;`
org.jsoup.nodes.Node:386 `    }`
org.jsoup.nodes.Node:402 `        Validate.isTrue(out.parentNode == this);`
org.jsoup.nodes.Node:403 `        int index = out.siblingIndex();`
org.jsoup.nodes.Node:404 `        childNodes.remove(index);`
org.jsoup.nodes.Node:405 `        reindexChildren();`
org.jsoup.nodes.Node:406 `        out.parentNode = null;`
org.jsoup.nodes.Node:407 `    }`
org.jsoup.nodes.Node:411 `        for (Node child: children) {`
org.jsoup.nodes.Node:412 `            reparentChild(child);`
org.jsoup.nodes.Node:413 `            childNodes.add(child);`
org.jsoup.nodes.Node:414 `            child.setSiblingIndex(childNodes.size()-1);`
org.jsoup.nodes.Node:416 `    }`
org.jsoup.nodes.Node:429 `        if (child.parentNode != null)`
org.jsoup.nodes.Node:430 `            child.parentNode.removeChild(child);`
org.jsoup.nodes.Node:431 `        child.setParentNode(this);`
org.jsoup.nodes.Node:432 `    }`
org.jsoup.nodes.Node:435 `        for (int i = 0; i < childNodes.size(); i++) {`
org.jsoup.nodes.Node:436 `            childNodes.get(i).setSiblingIndex(i);`
org.jsoup.nodes.Node:438 `    }`
org.jsoup.nodes.Node:498 `        return siblingIndex;`
org.jsoup.nodes.Node:502 `        this.siblingIndex = siblingIndex;`
org.jsoup.nodes.Node:503 `    }`
org.jsoup.parser.CharacterReader:15 `    private int pos = 0;`
org.jsoup.parser.CharacterReader:16 `    private int mark = 0;`
org.jsoup.parser.CharacterReader:18 `    CharacterReader(String input) {`
org.jsoup.parser.CharacterReader:19 `        Validate.notNull(input);`
org.jsoup.parser.CharacterReader:20 `        this.input = input.toCharArray();`
org.jsoup.parser.CharacterReader:21 `        this.length = this.input.length;`
org.jsoup.parser.CharacterReader:22 `    }`
org.jsoup.parser.CharacterReader:29 `        return pos >= length;`
org.jsoup.parser.CharacterReader:33 `        return isEmpty() ? EOF : input[pos];`
org.jsoup.parser.CharacterReader:37 `        char val = isEmpty() ? EOF : input[pos];`
org.jsoup.parser.CharacterReader:38 `        pos++;`
org.jsoup.parser.CharacterReader:39 `        return val;`
org.jsoup.parser.CharacterReader:43 `        pos--;`
org.jsoup.parser.CharacterReader:44 `    }`
org.jsoup.parser.CharacterReader:47 `        pos++;`
org.jsoup.parser.CharacterReader:48 `    }`
org.jsoup.parser.CharacterReader:123 `        int start = pos;`
org.jsoup.parser.CharacterReader:125 `        OUTER: while (pos < length) {`
org.jsoup.parser.CharacterReader:126 `            for (int i = 0; i < chars.length; i++) {`
org.jsoup.parser.CharacterReader:127 `                if (input[pos] == chars[i])`
org.jsoup.parser.CharacterReader:128 `                    break OUTER;`
org.jsoup.parser.CharacterReader:130 `            pos++;`
org.jsoup.parser.CharacterReader:133 `        return pos > start ? new String(input, start, pos-start) : "";`
org.jsoup.parser.CharacterReader:143 `        int start = pos;`
org.jsoup.parser.CharacterReader:144 `        while (pos < length) {`
org.jsoup.parser.CharacterReader:145 `            char c = input[pos];`
org.jsoup.parser.CharacterReader:146 `            if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))`
org.jsoup.parser.CharacterReader:147 `                pos++;`
org.jsoup.parser.CharacterReader:150 `        }`
org.jsoup.parser.CharacterReader:152 `        return new String(input, start, pos - start);`
org.jsoup.parser.CharacterReader:242 `        if (isEmpty())`
org.jsoup.parser.CharacterReader:244 `        char c = input[pos];`
org.jsoup.parser.CharacterReader:245 `        return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');`
org.jsoup.parser.HtmlTreeBuilder:16 `class HtmlTreeBuilder extends TreeBuilder {`
org.jsoup.parser.HtmlTreeBuilder:21 `    private boolean baseUriSetFromDoc = false;`
org.jsoup.parser.HtmlTreeBuilder:25 `    private DescendableLinkedList<Element> formattingElements = new DescendableLinkedList<Element>(); // active (open) formatting elements`
org.jsoup.parser.HtmlTreeBuilder:26 `    private List<Token.Character> pendingTableCharacters = new ArrayList<Token.Character>(); // chars in table to be shifted out`
org.jsoup.parser.HtmlTreeBuilder:28 `    private boolean framesetOk = true; // if ok to go into frameset`
org.jsoup.parser.HtmlTreeBuilder:29 `    private boolean fosterInserts = false; // if next inserts should be fostered`
org.jsoup.parser.HtmlTreeBuilder:30 `    private boolean fragmentParsing = false; // if parsing a fragment of html`
org.jsoup.parser.HtmlTreeBuilder:32 `    HtmlTreeBuilder() {}`
org.jsoup.parser.HtmlTreeBuilder:36 `        state = HtmlTreeBuilderState.Initial;`
org.jsoup.parser.HtmlTreeBuilder:37 `        return super.parse(input, baseUri, errors);`
org.jsoup.parser.HtmlTreeBuilder:42 `        state = HtmlTreeBuilderState.Initial;`
org.jsoup.parser.HtmlTreeBuilder:43 `        initialiseParse(inputFragment, baseUri, errors);`
org.jsoup.parser.HtmlTreeBuilder:44 `        contextElement = context;`
org.jsoup.parser.HtmlTreeBuilder:45 `        fragmentParsing = true;`
org.jsoup.parser.HtmlTreeBuilder:46 `        Element root = null;`
org.jsoup.parser.HtmlTreeBuilder:48 `        if (context != null) {`
org.jsoup.parser.HtmlTreeBuilder:49 `            if (context.ownerDocument() != null) // quirks setup:`
org.jsoup.parser.HtmlTreeBuilder:50 `                doc.quirksMode(context.ownerDocument().quirksMode());`
org.jsoup.parser.HtmlTreeBuilder:53 `            String contextTag = context.tagName();`
org.jsoup.parser.HtmlTreeBuilder:54 `            if (StringUtil.in(contextTag, "title", "textarea"))`
org.jsoup.parser.HtmlTreeBuilder:56 `            else if (StringUtil.in(contextTag, "iframe", "noembed", "noframes", "style", "xmp"))`
org.jsoup.parser.HtmlTreeBuilder:58 `            else if (contextTag.equals("script"))`
org.jsoup.parser.HtmlTreeBuilder:60 `            else if (contextTag.equals(("noscript")))`
org.jsoup.parser.HtmlTreeBuilder:62 `            else if (contextTag.equals("plaintext"))`
org.jsoup.parser.HtmlTreeBuilder:65 `                tokeniser.transition(TokeniserState.Data); // default`
org.jsoup.parser.HtmlTreeBuilder:67 `            root = new Element(Tag.valueOf("html"), baseUri);`
org.jsoup.parser.HtmlTreeBuilder:68 `            doc.appendChild(root);`
org.jsoup.parser.HtmlTreeBuilder:69 `            stack.push(root);`
org.jsoup.parser.HtmlTreeBuilder:70 `            resetInsertionMode();`
org.jsoup.parser.HtmlTreeBuilder:74 `        runParser();`
org.jsoup.parser.HtmlTreeBuilder:75 `        if (context != null)`
org.jsoup.parser.HtmlTreeBuilder:76 `            return root.childNodes();`
org.jsoup.parser.HtmlTreeBuilder:83 `        currentToken = token;`
org.jsoup.parser.HtmlTreeBuilder:84 `        return this.state.process(token, this);`
org.jsoup.parser.HtmlTreeBuilder:88 `        currentToken = token;`
org.jsoup.parser.HtmlTreeBuilder:89 `        return state.process(token, this);`
org.jsoup.parser.HtmlTreeBuilder:93 `        this.state = state;`
org.jsoup.parser.HtmlTreeBuilder:94 `    }`
org.jsoup.parser.HtmlTreeBuilder:101 `        originalState = state;`
org.jsoup.parser.HtmlTreeBuilder:102 `    }`
org.jsoup.parser.HtmlTreeBuilder:105 `        return originalState;`
org.jsoup.parser.HtmlTreeBuilder:137 `        return fragmentParsing;`
org.jsoup.parser.HtmlTreeBuilder:141 `        if (errors.canAddError())`
org.jsoup.parser.HtmlTreeBuilder:143 `    }`
org.jsoup.parser.HtmlTreeBuilder:148 `        if (startTag.isSelfClosing() && !Tag.isKnownTag(startTag.name())) {`
org.jsoup.parser.HtmlTreeBuilder:154 `        Element el = new Element(Tag.valueOf(startTag.name()), baseUri, startTag.attributes);`
org.jsoup.parser.HtmlTreeBuilder:155 `        insert(el);`
org.jsoup.parser.HtmlTreeBuilder:156 `        return el;`
org.jsoup.parser.HtmlTreeBuilder:166 `        insertNode(el);`
org.jsoup.parser.HtmlTreeBuilder:167 `        stack.add(el);`
org.jsoup.parser.HtmlTreeBuilder:168 `    }`
org.jsoup.parser.HtmlTreeBuilder:171 `        Tag tag = Tag.valueOf(startTag.name());`
org.jsoup.parser.HtmlTreeBuilder:172 `        Element el = new Element(tag, baseUri, startTag.attributes);`
org.jsoup.parser.HtmlTreeBuilder:173 `        insertNode(el);`
org.jsoup.parser.HtmlTreeBuilder:174 `        if (startTag.isSelfClosing()) {`
org.jsoup.parser.HtmlTreeBuilder:175 `            tokeniser.acknowledgeSelfClosingFlag();`
org.jsoup.parser.HtmlTreeBuilder:176 `            if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output`
org.jsoup.parser.HtmlTreeBuilder:179 `        return el;`
org.jsoup.parser.HtmlTreeBuilder:199 `        if (stack.size() == 0)`
org.jsoup.parser.HtmlTreeBuilder:200 `            doc.appendChild(node);`
org.jsoup.parser.HtmlTreeBuilder:201 `        else if (isFosterInserts())`
org.jsoup.parser.HtmlTreeBuilder:204 `            currentElement().appendChild(node);`
org.jsoup.parser.HtmlTreeBuilder:205 `    }`
org.jsoup.parser.HtmlTreeBuilder:209 `        if (stack.peekLast().nodeName().equals("td") && !state.name().equals("InCell"))`
org.jsoup.parser.HtmlTreeBuilder:211 `        if (stack.peekLast().nodeName().equals("html"))`
org.jsoup.parser.HtmlTreeBuilder:213 `        return stack.pollLast();`
org.jsoup.parser.HtmlTreeBuilder:221 `        return stack;`
org.jsoup.parser.HtmlTreeBuilder:263 `        Iterator<Element> it = stack.descendingIterator();`
org.jsoup.parser.HtmlTreeBuilder:264 `        while (it.hasNext()) {`
org.jsoup.parser.HtmlTreeBuilder:265 `            Element next = it.next();`
org.jsoup.parser.HtmlTreeBuilder:266 `            if (next.nodeName().equals(elName)) {`
org.jsoup.parser.HtmlTreeBuilder:267 `                it.remove();`
org.jsoup.parser.HtmlTreeBuilder:268 `                break;`
org.jsoup.parser.HtmlTreeBuilder:273 `    }`
org.jsoup.parser.HtmlTreeBuilder:353 `        boolean last = false;`
org.jsoup.parser.HtmlTreeBuilder:354 `        Iterator<Element> it = stack.descendingIterator();`
org.jsoup.parser.HtmlTreeBuilder:355 `        while (it.hasNext()) {`
org.jsoup.parser.HtmlTreeBuilder:356 `            Element node = it.next();`
org.jsoup.parser.HtmlTreeBuilder:357 `            if (!it.hasNext()) {`
org.jsoup.parser.HtmlTreeBuilder:358 `                last = true;`
org.jsoup.parser.HtmlTreeBuilder:359 `                node = contextElement;`
org.jsoup.parser.HtmlTreeBuilder:361 `            String name = node.nodeName();`
org.jsoup.parser.HtmlTreeBuilder:362 `            if ("select".equals(name)) {`
org.jsoup.parser.HtmlTreeBuilder:365 `            } else if (("td".equals(name) || "td".equals(name) && !last)) {`
org.jsoup.parser.HtmlTreeBuilder:368 `            } else if ("tr".equals(name)) {`
org.jsoup.parser.HtmlTreeBuilder:371 `            } else if ("tbody".equals(name) || "thead".equals(name) || "tfoot".equals(name)) {`
org.jsoup.parser.HtmlTreeBuilder:374 `            } else if ("caption".equals(name)) {`
org.jsoup.parser.HtmlTreeBuilder:377 `            } else if ("colgroup".equals(name)) {`
org.jsoup.parser.HtmlTreeBuilder:380 `            } else if ("table".equals(name)) {`
org.jsoup.parser.HtmlTreeBuilder:383 `            } else if ("head".equals(name)) {`
org.jsoup.parser.HtmlTreeBuilder:386 `            } else if ("body".equals(name)) {`
org.jsoup.parser.HtmlTreeBuilder:387 `                transition(HtmlTreeBuilderState.InBody);`
org.jsoup.parser.HtmlTreeBuilder:388 `                break;`
org.jsoup.parser.HtmlTreeBuilder:400 `    }`
org.jsoup.parser.HtmlTreeBuilder:404 `        return inSpecificScope(new String[]{targetName}, baseTypes, extraTypes);`
org.jsoup.parser.HtmlTreeBuilder:408 `        Iterator<Element> it = stack.descendingIterator();`
org.jsoup.parser.HtmlTreeBuilder:409 `        while (it.hasNext()) {`
org.jsoup.parser.HtmlTreeBuilder:410 `            Element el = it.next();`
org.jsoup.parser.HtmlTreeBuilder:411 `            String elName = el.nodeName();`
org.jsoup.parser.HtmlTreeBuilder:412 `            if (StringUtil.in(elName, targetNames))`
org.jsoup.parser.HtmlTreeBuilder:414 `            if (StringUtil.in(elName, baseTypes))`
org.jsoup.parser.HtmlTreeBuilder:415 `                return false;`
org.jsoup.parser.HtmlTreeBuilder:428 `        return inScope(targetName, null);`
org.jsoup.parser.HtmlTreeBuilder:432 `        return inSpecificScope(targetName, new String[]{"applet", "caption", "html", "table", "td", "th", "marquee", "object"}, extras);`
org.jsoup.parser.HtmlTreeBuilder:464 `        this.headElement = headElement;`
org.jsoup.parser.HtmlTreeBuilder:465 `    }`
org.jsoup.parser.HtmlTreeBuilder:472 `        return fosterInserts;`
org.jsoup.parser.HtmlTreeBuilder:509 `        while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&`
org.jsoup.parser.HtmlTreeBuilder:512 `    }`
org.jsoup.parser.HtmlTreeBuilder:521 `        String name = el.nodeName();`
org.jsoup.parser.HtmlTreeBuilder:522 `        return StringUtil.in(name, "address", "applet", "area", "article", "aside", "base", "basefont", "bgsound",`
org.jsoup.parser.HtmlTreeBuilder:561 `        int size = formattingElements.size();`
org.jsoup.parser.HtmlTreeBuilder:562 `        if (size == 0 || formattingElements.getLast() == null || onStack(formattingElements.getLast()))`
org.jsoup.parser.HtmlTreeBuilder:563 `            return;`
org.jsoup.parser.HtmlTreeBuilderState:13 `enum HtmlTreeBuilderState {`
org.jsoup.parser.HtmlTreeBuilderState:14 `    Initial {`
org.jsoup.parser.HtmlTreeBuilderState:16 `            if (isWhitespace(t)) {`
org.jsoup.parser.HtmlTreeBuilderState:18 `            } else if (t.isComment()) {`
org.jsoup.parser.HtmlTreeBuilderState:20 `            } else if (t.isDoctype()) {`
org.jsoup.parser.HtmlTreeBuilderState:31 `                tb.transition(BeforeHtml);`
org.jsoup.parser.HtmlTreeBuilderState:32 `                return tb.process(t); // re-process token`
org.jsoup.parser.HtmlTreeBuilderState:37 `    BeforeHtml {`
org.jsoup.parser.HtmlTreeBuilderState:39 `            if (t.isDoctype()) {`
org.jsoup.parser.HtmlTreeBuilderState:42 `            } else if (t.isComment()) {`
org.jsoup.parser.HtmlTreeBuilderState:44 `            } else if (isWhitespace(t)) {`
org.jsoup.parser.HtmlTreeBuilderState:46 `            } else if (t.isStartTag() && t.asStartTag().name().equals("html")) {`
org.jsoup.parser.HtmlTreeBuilderState:47 `                tb.insert(t.asStartTag());`
org.jsoup.parser.HtmlTreeBuilderState:48 `                tb.transition(BeforeHead);`
org.jsoup.parser.HtmlTreeBuilderState:57 `            return true;`
org.jsoup.parser.HtmlTreeBuilderState:66 `    BeforeHead {`
org.jsoup.parser.HtmlTreeBuilderState:68 `            if (isWhitespace(t)) {`
org.jsoup.parser.HtmlTreeBuilderState:70 `            } else if (t.isComment()) {`
org.jsoup.parser.HtmlTreeBuilderState:72 `            } else if (t.isDoctype()) {`
org.jsoup.parser.HtmlTreeBuilderState:75 `            } else if (t.isStartTag() && t.asStartTag().name().equals("html")) {`
org.jsoup.parser.HtmlTreeBuilderState:77 `            } else if (t.isStartTag() && t.asStartTag().name().equals("head")) {`
org.jsoup.parser.HtmlTreeBuilderState:78 `                Element head = tb.insert(t.asStartTag());`
org.jsoup.parser.HtmlTreeBuilderState:79 `                tb.setHeadElement(head);`
org.jsoup.parser.HtmlTreeBuilderState:80 `                tb.transition(InHead);`
org.jsoup.parser.HtmlTreeBuilderState:81 `            } else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), "head", "body", "html", "br"))) {`
org.jsoup.parser.HtmlTreeBuilderState:91 `            return true;`
org.jsoup.parser.HtmlTreeBuilderState:94 `    InHead {`
org.jsoup.parser.HtmlTreeBuilderState:96 `            if (isWhitespace(t)) {`
org.jsoup.parser.HtmlTreeBuilderState:100 `            switch (t.type) {`
org.jsoup.parser.HtmlTreeBuilderState:108 `                    Token.StartTag start = t.asStartTag();`
org.jsoup.parser.HtmlTreeBuilderState:109 `                    String name = start.name();`
org.jsoup.parser.HtmlTreeBuilderState:110 `                    if (name.equals("html")) {`
org.jsoup.parser.HtmlTreeBuilderState:112 `                    } else if (StringUtil.in(name, "base", "basefont", "bgsound", "command", "link")) {`
org.jsoup.parser.HtmlTreeBuilderState:117 `                    } else if (name.equals("meta")) {`
org.jsoup.parser.HtmlTreeBuilderState:120 `                    } else if (name.equals("title")) {`
org.jsoup.parser.HtmlTreeBuilderState:122 `                    } else if (StringUtil.in(name, "noframes", "style")) {`
org.jsoup.parser.HtmlTreeBuilderState:124 `                    } else if (name.equals("noscript")) {`
org.jsoup.parser.HtmlTreeBuilderState:126 `                        tb.insert(start);`
org.jsoup.parser.HtmlTreeBuilderState:127 `                        tb.transition(InHeadNoscript);`
org.jsoup.parser.HtmlTreeBuilderState:128 `                    } else if (name.equals("script")) {`
org.jsoup.parser.HtmlTreeBuilderState:130 `                        tb.insert(start);`
org.jsoup.parser.HtmlTreeBuilderState:131 `                        tb.tokeniser.transition(TokeniserState.ScriptData);`
org.jsoup.parser.HtmlTreeBuilderState:132 `                        tb.markInsertionMode();`
org.jsoup.parser.HtmlTreeBuilderState:133 `                        tb.transition(Text);`
org.jsoup.parser.HtmlTreeBuilderState:142 `                    Token.EndTag end = t.asEndTag();`
